25
4
LIMIT 1 SELL 100 10
LIMIT 2 SELL 101 5
LIMIT 3 BUY 100 7
LIMIT 4 BUY 101 8
5
LIMIT 1 BUY 50 100
LIMIT 2 SELL 50 30
CANCEL 1
LIMIT 3 SELL 50 50
LIMIT 4 BUY 50 10
6
ICEBERG 1 SELL 100 20 5
LIMIT 2 BUY 100 7
LIMIT 3 BUY 100 3
LIMIT 4 BUY 100 6
LIMIT 5 SELL 100 2
LIMIT 6 BUY 100 10
4
LIMIT 1 SELL 100 10
LIMIT 2 BUY 99 10
LIMIT 3 SELL 101 5
LIMIT 4 BUY 98 20
2
LIMIT 1 BUY 100 10
LIMIT 2 SELL 100 10
4
LIMIT 1 SELL 100 5
LIMIT 2 SELL 101 5
LIMIT 3 SELL 102 5
LIMIT 4 BUY 102 12
4
LIMIT 1 SELL 100 10
LIMIT 2 SELL 100 10
LIMIT 3 SELL 100 10
LIMIT 4 BUY 100 25
4
CANCEL 999
LIMIT 1 SELL 100 10
CANCEL 999
LIMIT 2 BUY 100 5
4
LIMIT 1 SELL 100 10
LIMIT 2 BUY 100 10
CANCEL 1
LIMIT 3 BUY 100 5
4
LIMIT 1 SELL 100 10
LIMIT 2 BUY 100 5
CANCEL 1
LIMIT 3 BUY 100 10
2
ICEBERG 1 SELL 100 15 5
LIMIT 2 BUY 100 15
6
ICEBERG 1 SELL 100 25 5
LIMIT 2 BUY 100 6
LIMIT 3 BUY 100 6
LIMIT 4 BUY 100 6
LIMIT 5 BUY 100 6
LIMIT 6 BUY 100 6
4
ICEBERG 1 SELL 100 10 3
LIMIT 2 SELL 100 5
LIMIT 3 BUY 100 4
LIMIT 4 BUY 100 10
4
ICEBERG 1 BUY 100 20 4
LIMIT 2 SELL 100 5
LIMIT 3 SELL 100 5
LIMIT 4 SELL 100 15
3
ICEBERG 1 SELL 100 12 3
ICEBERG 2 SELL 100 12 4
LIMIT 3 BUY 100 20
3
ICEBERG 1 SELL 100 10 10
LIMIT 2 BUY 100 5
LIMIT 3 BUY 100 5
7
LIMIT 1 BUY 98 10
LIMIT 2 BUY 99 10
LIMIT 3 BUY 100 10
LIMIT 4 SELL 102 10
LIMIT 5 SELL 101 10
LIMIT 6 SELL 100 10
LIMIT 7 SELL 99 25
6
LIMIT 1 SELL 100 5
LIMIT 2 SELL 101 5
LIMIT 3 SELL 102 5
LIMIT 4 SELL 103 5
LIMIT 5 SELL 104 5
LIMIT 6 BUY 104 30
6
LIMIT 1 BUY 104 5
LIMIT 2 BUY 103 5
LIMIT 3 BUY 102 5
LIMIT 4 BUY 101 5
LIMIT 5 BUY 100 5
LIMIT 6 SELL 100 30
200
LIMIT 1 BUY 99 24
ICEBERG 2 BUY 103 30 12
LIMIT 3 BUY 107 41
LIMIT 4 SELL 101 48
ICEBERG 5 BUY 103 84 65
LIMIT 6 BUY 92 13
